[INFO] Starting MCTS
angle of first pos: 0
TRAJECTORY||0.12,0;0.242825,3.89655e-05;0.368476,0.000121345;0.496952,0.000256488;0.628253,0.000453693;0.762379,0.000723116;0.899331,0.0010757;1.03911,0.0015232;1.18171,0.00207822;1.32714,0.00275425;1.47539,0.00356565;1.62647,0.00452773;1.78037,0.00565673;1.9371,0.00696988;2.09665,0.00848538;2.25903,0.0102225;2.42423,0.0122015;2.59225,0.0144438;2.7631,0.0169719;2.93677,0.0198093;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
TRAJECTORY||22.9679,-20.7338;22.8882,-20.6467;22.8081,-20.5559;22.7279,-20.4616;22.6479,-20.3637;22.5681,-20.2621;22.4889,-20.1569;22.4105,-20.0481;22.3332,-19.9358;22.2572,-19.8198;22.1828,-19.7004;22.1103,-19.5776;22.04,-19.4514;21.9721,-19.322;21.9071,-19.1895;21.845,-19.054;21.7864,-18.9157;21.7315,-18.7747;21.6805,-18.6313;21.6338,-18.4856;
